v 4.39856	-0.0904061	1.40712	
v 4.36603	-0.157597	1.34425	
v 4.05378	-0.000580862	1.69517	
v 4.06736	0.0958295	1.6718	
v 3.91315	0.104069	1.7891	
v 3.09374	0.545343	1.4316	
v 3.02455	0.531152	1.32227	
v 2.99317	0.557187	1.60332	
v 1.41212	0.959236	0.163906	
v 1.15032	1.09129	0.322902	
v 1.45246	0.985668	0.339986	
v 1.32344	0.639121	1.2675	
v 1.3673	0.770958	1.02826	
v 0.995732	0.725918	1.32154	
v -2.94085	-0.509312	1.84083	
v -2.51173	-0.911104	1.5117	
v -2.48339	-0.678337	1.73659	
v -2.32187	-0.962943	1.32472	
v -2.58776	-0.986476	1.26472	
v -2.34989	-0.976108	1.05238	
v -1.54108	-1.42373	0.0809562	
v -1.10315	-1.43313	-0.120975	
v -1.56118	-1.30845	0.508484	
v -0.638512	-1.28302	0.3719	
v -0.625037	-1.29966	0.179921	
v -0.196885	-1.1543	0.21094	
v -3.61606	0.362499	0.494999	
v -4.11775	-0.0137556	-0.368184	
v -4.08261	-0.0931202	-0.428732	
v -3.96617	-0.0314594	-0.0993183	
v -4.27385	-0.149691	-1.22241	
v -4.15303	-0.1397	-1.04378	
v -4.17814	-0.127352	-0.976601	
v -3.85949	-0.0835933	-0.30349	
v -3.79877	-0.0936136	-0.592373	
v -3.79516	-0.0816628	-0.362794	
v 0.79606	0.507018	-0.969958	
v 0.999859	0.516226	-0.968821	
v 0.963876	1.54898e-07	-0.950759	
v 1.02407	0.549843	-1.10322	
v 0.984739	0.566647	-1.32843	
v -0.644913	1.32775	-0.053624	
v -0.625037	1.29966	0.179922	
v -0.196885	1.1543	0.210941	
v 1.09971	1.06087	0.608078	
v 0.607323	0.337862	1.73315	
v 0.613899	0.493581	1.61907	
v -0.0321948	0.23729	1.72075	
v -0.0422588	0.388985	1.61448	
v 0.624161	0.624228	1.49346	
v 0.669274	0.833147	1.15987	
v 1.13723	-0.607323	-0.750937	
v 1.26214	-0.477905	-0.837966	
v 1.29942	-0.567605	-0.720547	
v 1.63832	-0.305241	-0.911191	
v 1.49018	-0.325398	-0.972576	
v 1.48089	1.61716e-07	-0.992607	
v 0.122296	-0.841755	1.006	
v 0.137416	-0.998882	0.689557	
v 0.678975	-0.899748	1.01899	
v 1.92467	-0.483653	0.704077	
v -3.93927	-1.97773e-07	1.21392	
v -3.92813	0.0485533	1.21506	
v -3.90229	-1.34142e-07	0.787956	
v 3.76884	-0.324489	1.31545	
v 3.56719	-0.386256	1.26805	
v 3.76125	-0.323424	1.2459	
v 0.145462	-0.929044	-0.168387	
v 0.138016	-0.859008	-0.384166	
v 0.502939	-0.931817	-0.106097	
v -2.89168	1.94099e-07	-1.19137	
v -2.63152	1.96307e-07	-1.20492	
v -2.76276	-0.363428	-1.23918	
v -3.022	0.600356	-1.14518	
v -2.93593	0.428558	-1.21403	
v -3.18772	0.552286	-1.11238	
v -2.2792	-0.679237	1.73168	
v -2.12337	-0.365407	1.83079	
v -2.45423	-0.364841	1.84623	
v -3.24613	-0.183096	1.94557	
v -2.92579	-0.184301	1.94572	
v -3.22544	-0.0430429	2.02786	
v -3.27256	0.476182	1.87681	
v -3.24415	0.305889	1.92441	
v -2.93064	0.332825	1.90709	
v -2.8686	-3.119e-07	1.98523	
v -3.22544	0.0430422	2.02786	
v -3.21235	-3.37753e-07	2.05541	
v -1.80509	-0.764465	-0.759395	
v -1.81294	-0.605586	-1.03043	
v -3.75063	-0.278572	-0.245047	
v -3.7001	-0.285118	0.0743616	
v -3.71781	-1.13063e-08	0.0693974	
v 2.17648	-0.347616	0.508886	
v 2.04131	-0.320207	0.239995	
v 2.19228	-0.299329	0.431597	
v -0.706825	-0.728675	-0.96392	
v -1.09691	-0.983612	-0.889776	
v -1.56111	-1.37563	-0.363032	
v -1.07916	-1.38613	-0.400244	
v 0.146638	1.05811	0.405503	
v 0.748005	1.06699	0.209736	
v 0.141282	1.07377	0.284311	
v 0.155149	1.04711	0.110016	
v 0.760193	1.08759	0.0240906	
v 0.502939	0.931817	-0.106097	
v 2.75243	-0.337258	2.37971	
v 2.78087	-0.42987	2.31119	
v 2.8115	-0.443456	2.33558	
v 3.43677	-0.73035	2.55431	
v 3.41429	-0.692243	2.54335	
v 3.63884	-0.652573	2.69406	
v 3.08939	-0.417309	2.43311	
v 3.08679	-0.530064	2.46716	
v 3.08676	-0.529928	2.38977	
v 3.24181	-0.833433	2.65081	
v 3.23493	-0.791218	2.68543	
v 3.10499	-0.743491	2.66566	
v 3.32952	-0.701334	2.6622	
v 3.39933	-0.686838	2.66791	
v 3.34561	-0.673891	2.63011	
v 1.01063	0.857837	1.06689	
v 1.05063	0.963953	0.815366	
v 0.678975	0.899747	1.01899	
v 0.127739	1.03861	0.533929	
v 0.735261	1.02087	0.558562	
v 0.744807	1.04953	0.385825	
v 1.49743	0.431553	1.45127	
v 1.28473	0.459925	1.54682	
v 1.46808	0.356267	1.62112	
v 1.18505	0.287881	1.76275	
v -3.11189	-0.846244	-1.23445	
v -3.16486	-0.723005	-1.43537	
v -3.09011	-0.739659	-1.27371	
v -3.03119	-0.944222	-2.3146	
v -2.98725	-0.868467	-2.33279	
v -3.0836	-0.83707	-2.21129	
v -3.4941	-0.762123	-1.79457	
v -3.46679	-0.813991	-2.02846	
v -3.45053	-0.896152	-2.01219	
v 0.760193	-1.08759	0.0240901	
v 0.167114	-0.960542	-0.0729635	
v -0.218372	-1.14272	0.352048	
v 1.43766	-0.591671	1.20982	
v 1.3673	-0.770959	1.02826	
v 1.51135	-0.699461	0.991697	
v 1.40137	-0.952932	0.0364474	
v 1.12263	-1.06106	0.0686764	
v 1.35488	-0.878589	-0.129094	
v 2.30699	-0.158013	0.266819	
v 2.48953	-8.57765e-08	0.526493	
v 2.49402	-0.148941	0.522661	
v 3.08027	0.474891	2.07495	
v 3.04361	0.398685	2.21453	
v 3.18833	0.460961	2.16621	
v 3.25174	0.397573	2.27598	
v 3.1134	0.373787	2.328	
v 3.20204	0.215803	2.38224	
v -3.11577	-0.892195	-2.69406	
v -3.0053	-0.908485	-2.69319	
v -2.95292	-1.16008	-2.66537	
v -3.43372	-0.740384	-1.98541	
v -3.33638	-0.716081	-1.9621	
v -3.39696	-0.715713	-2.18453	
v -0.241166	-0.566366	-0.915003	
v -0.719846	-0.67405	-1.05257	
v -0.73304	-0.469104	-1.12065	
v -2.76703	0.607885	-1.07925	
v -2.8365	0.745847	-0.90313	
v -2.69029	0.747323	-0.93875	
v -2.81577	0.98307	-0.65082	
v -2.94972	1.00268	-0.653811	
v -2.70101	1.05668	-0.323163	
v -3.47325	0.804591	-1.79833	
v -3.53675	0.651871	-1.37478	
v -3.39408	0.640762	-1.43085	
v -3.50185	0.587123	-1.17043	
v -3.12819	-1.02713	-0.475143	
v -2.85765	-1.13219	-0.0612449	
v -3.09745	-1.08159	-0.152333	
v -2.77719	-1.07279	0.840375	
v -3.7481	3.87187e-08	-0.237653	
v -3.75063	0.278572	-0.245047	
v -3.75247	6.69911e-08	-0.411188	
v 2.82214	-1.48304e-07	0.910286	
v 3.01797	-0.140372	0.959463	
v 2.81732	-0.156218	0.897745	
v -3.38688	0.76731	1.37652	
v -3.55314	0.642629	1.30066	
v -3.41494	0.719308	1.57605	
v -3.62475	0.431838	1.70332	
v -3.76863	0.365088	1.60492	
v 3.01797	-0.140372	0.959463	
v 3.31532	-0.280822	1.01851	
v 2.9849	-0.245294	0.985238	
v -3.71246	0.354013	0.959967	
v -3.71969	0.518195	1.2246	
v -3.67167	0.587761	0.988107	
v -3.50006	0.746297	1.01632	
v 1.14567	-1.07653	0.211415	
v 0.748005	-1.06699	0.209735	
v 0.744807	-1.04953	0.385825	
v 0.141282	-1.07377	0.28431	
v 0.999859	-0.516225	-0.968821	
v 0.698126	1.53472e-07	-0.942002	
v -2.29316	0.289967	-1.20796	
v -2.13964	0.342478	-1.1172	
v -2.36134	0.467682	-1.15764	
v -2.44483	0.423604	-1.2027	
v -2.56333	0.55771	-1.10785	
v 2.81732	-0.156218	0.897745	
v 3.67332	-0.122001	1.064	
v 3.76656	-0.0914318	1.08424	
v 3.78059	-0.153039	1.09015	
v -0.63602	-1.27321	-0.331258	
v -0.688764	-1.17519	-0.593979	
v -0.714344	-1.04227	-0.765104	
v -1.06414	-1.26688	-0.635836	
v -1.09532	-1.10599	-0.809144	
v -0.249232	0.338578	-1.00477	
v 0.11528	0.353393	-0.893414	
v -3.71944	-0.281165	-0.590839	
v -3.75897	-0.269839	-0.435076	
v -3.71237	-0.425887	-0.60578	
v -3.25041	-0.888275	-2.66143	
v -3.26387	-1.05542	-2.61159	
v -3.33802	-0.86389	-2.5427	
v -3.16002	-1.05563	-2.41755	
v -2.95884	-1.06939	-2.49006	
v -3.05083	-1.02621	-2.38798	
v -3.39259	-0.862225	-1.79026	
v -3.28353	-0.897082	-0.471732	
v -3.5069	-0.566763	-0.882223	
v -3.43745	-0.54199	-0.963218	
v -3.60063	-0.642242	-1.11474	
v -3.39408	-0.640761	-1.43085	
v -3.35844	-0.590229	-1.18914	
v -2.92798	-0.480179	-1.18914	
v -2.91594	-0.433735	-1.33928	
v -2.9103	-0.470352	-1.32163	
v 1.75048	0.416655	1.29095	
v 1.56784	0.489899	1.22635	
v 1.64932	0.72929	0.40215	
v 1.69688	0.604357	0.406824	
v 1.65757	0.60502	0.260118	
v 4.19592	-0.177502	1.17635	
v 4.29794	-0.108061	1.20043	
v 4.33599	-0.128944	1.23311	
v -3.31567	0.938034	0.353616	
v -3.26588	0.979122	0.0706701	
v -3.42531	0.828971	0.0121301	
v -3.33987	0.811669	-0.81673	
v -3.48225	0.821786	-1.15662	
v -3.46886	0.77631	-0.922619	
v -2.85765	1.13219	-0.0612445	
v -2.86472	1.06232	-0.378655	
v -3.09745	1.08159	-0.152333	
v -3.12819	1.02713	-0.475142	
v -3.28353	0.897082	-0.471731	
v -3.81287	0.0953749	0.207878	
v -3.91658	0.166079	-0.269863	
v -3.85926	0.0854513	0.209358	
v -4.21999	-0.0185891	-0.61311	
v -4.23587	0.122659	-0.841648	
v -4.30422	-0.0479631	-0.934637	
v -3.86399	0.077521	0.792277	
v -3.85612	0.0971117	1.22248	
v -3.8257	0.0895203	0.796607	
v -3.78407	0.048592	1.2299	
v -3.7729	5.78585e-05	1.23105	
v -3.75936	0.0448036	0.804097	
v -3.66031	0.0302305	-0.27206	
v -3.67091	0.0879142	-0.821506	
v -3.80622	0.125809	-0.244877	
v -4.25304	0.0841306	-1.14575	
v -4.31914	-0.021076	-1.27108	
v -4.30212	0.0367189	-1.05621	
v 0.9717	-0.580813	-2.40884	
v 0.981473	-0.590727	-2.52372	
v 0.890047	-0.728675	-2.40723	
v -1.82939	1.76363e-07	-1.08251	
v -1.47701	-0.420105	-1.1409	
v -1.58767	-0.398444	-1.12205	
v -1.75306	-0.407879	-1.06958	
v 2.0703	-0.061008	2.10399	
v 1.86089	-3.32282e-07	2.03953	
v 1.88088	-0.0288228	2.03021	
v 0.596117	-0.243247	1.79941	
v -0.0356398	-2.991e-07	1.83586	
v -3.45659	-0.84681	-1.37894	
v -3.33049	-0.882397	-1.5503	
v -3.35544	-0.902438	-1.40208	
v -3.23836	-0.871859	-1.53432	
v -3.247	-0.881768	-1.78178	
v -3.19993	-0.824757	-1.75504	
v -2.46231	-0.305309	-1.23361	
v -2.4871	-0.37549	-1.20886	
v -2.60587	-0.396387	-1.20918	
v 3.12378	-0.597115	2.50431	
v 3.11532	-0.633335	2.44599	
v -3.68271	0.359209	0.0777196	
v -3.62441	0.472409	0.102023	
v 2.72467	0.524049	2.28176	
v 2.70774	0.59872	2.22719	
v 2.65562	0.518601	2.24275	
v 2.19097	0.337586	1.70693	
v 2.27197	0.38297	1.52023	
v 2.01066	0.389522	1.38867	
v -2.4871	0.375491	-1.20886	
v -2.46231	0.305309	-1.23361	
v 0.146638	-1.05811	0.405503	
v 0.719299	-0.987512	0.72346	
v -2.85564	0.34108	-1.23514	
v 0.578152	-0.187325	1.83975	
v 0.573222	-3.05277e-07	1.87377	
v 1.07107	0.686248	-1.35738	
v 0.68244	0.742059	-1.54573	
v 0.747449	0.666081	-1.72449	
v 0.695049	0.663498	-1.54016	
v 2.17648	0.347616	0.508886	
v 2.39515	0.32997	0.767102	
v 2.41331	0.305086	0.712694	
v 2.65594	-1.16694e-07	0.716265	
v -1.15727	0.539967	1.62423	
v -1.59344	0.690384	1.54232	
v -1.53488	0.641056	1.64064	
v 3.34084	-0.523629	1.95493	
v 3.32956	-0.517445	2.08458	
v 3.30265	-0.508804	1.93837	
v 2.92421	-0.547172	1.53279	
v 2.86332	-0.517179	1.5069	
v 3.02455	-0.531152	1.32227	
v 1.96379	-0.222877	-0.212566	
v 2.11448	-0.232757	0.116166	
v 1.91798	-0.275379	-0.144054	
v 1.44071	0.528825	-0.70444	
v 1.32932	0.619265	-0.636029	
v 1.46118	0.571142	-0.606578	
v 1.11476	0.889287	-0.691831	
v 1.12486	0.7552	-0.790332	
v 1.09107	0.847536	-0.818278	
v 1.0813	0.723518	-0.94565	
v 1.09794	0.55172	-0.871564	
v 1.13723	0.607323	-0.750937	
v 1.14989	0.792833	-0.670469	
v -3.51157	-3.0301e-07	1.85986	
v -3.50149	0.103832	1.90225	
v -3.5289	0.119872	1.94598	
v 2.27704	-0.26742	2.03581	
v 2.32907	-0.325447	1.92709	
v 2.51188	-0.272113	2.22822	
v 2.60649	-0.310782	2.30017	
v 2.68781	-0.452867	2.29053	
v 2.68345	-0.315659	2.34704	
v -3.5563	0.103798	1.9897	
v -3.76942	0.0561302	1.87551	
v -3.57636	0.0599235	2.0217	
v -1.22656	-0.689929	-1.12001	
v -1.11119	-0.474925	-1.15551	
v -1.10049	1.95164e-07	-1.19791	
v -3.13406	-0.688216	-2.3951	
v -3.28143	-0.733441	-2.31244	
v -3.1908	-0.725211	-2.23496	
v -1.28752	1.23598	0.738537	
v -1.62067	1.05643	1.05004	
v -1.47002	0.965482	1.12859	
v -1.22202	0.641056	1.49231	
v -0.804982	0.458653	1.6088	
v 3.87215	0.20781	1.66762	
v 4.00276	0.211144	1.58258	
v 3.83946	0.280188	1.55102	
v 3.52713	0.12082	1.04114	
v 3.49119	-0.000271105	1.05374	
v 3.27963	0.158608	0.991262	
v 3.87258	0.17591	1.11526	
v 3.98875	0.149604	1.09686	
v 3.85847	0.116509	1.08641	
v -2.9172	-0.832256	-0.92752	
v -3.04353	-0.776247	-1.13973	
v -2.76703	-0.607884	-1.07925	
v -2.88356	-0.500631	-1.18375	
v -2.79976	-0.513245	-1.17451	
v -3.57725	-0.460245	0.303606	
v -3.61606	-0.362499	0.494999	
v -3.67242	-5.30251e-08	0.325466	
v -3.66104	0.290474	0.318876	
v -3.64594	-9.03352e-08	0.554473	
v -3.63274	-0.271227	0.742034	
v -3.63935	-1.24305e-07	0.76298	
v -3.41446	0.770978	-0.622216	
v -3.45009	0.746302	-0.780292	
v -3.46368	0.610338	-0.780858	
v -3.5069	0.566763	-0.882223	
v -3.60063	0.642242	-1.11474	
v -2.15107	0.712462	-0.871312	
v -2.37382	0.792548	-0.736456	
v -2.15037	0.77047	-0.704561	
v -2.72824	0.814021	-0.730156	
v 2.6696	-0.580814	2.16372	
v 2.70113	-0.538928	2.04351	
v 2.73028	-0.616284	2.05091	
v 2.56656	0.388748	1.08803	
v 2.58865	0.326148	0.92917	
v 2.3444	0.381185	0.964602	
v 2.59916	0.26277	0.84173	
v 2.81732	0.156218	0.897745	
v 2.62256	0.208357	0.769831	
v -1.66518	-0.929407	1.19397	
v -1.96063	-0.884599	1.54876	
v -1.96179	-0.969547	1.32018	
v -2.10406	-0.937763	1.54138	
v -2.33511	-0.896313	1.53854	
v 1.07933	0.711103	-2.06252	
v 1.09296	0.659245	-2.17503	
v 1.12657	0.717364	-2.16745	
v 1.02929	0.605509	-2.19113	
v 0.9717	0.580814	-2.40884	
v 1.08078	0.568515	-2.35127	
v 1.30634	0.807136	-2.45423	
v 1.40171	0.85868	-2.58669	
v 1.26778	0.878943	-2.44239	
v 0.96871	0.921289	-2.4008	
v 1.05723	0.93592	-2.3737	
v 1.01505	0.994383	-2.52917	
v 1.108	0.797701	-2.18479	
v 2.76878	0.288906	2.48344	
v 2.78996	0.382235	2.48448	
v 2.75243	0.337257	2.37971	
v 2.75547	0.855045	2.22867	
v 2.76775	0.992572	2.24954	
v 2.73263	0.844309	2.17347	
v 2.80386	0.771336	2.30544	
v 2.89698	0.746094	2.34935	
v 2.80171	0.864103	2.30679	
v 0.727742	1.0502	-0.198704	
v 0.549833	0.955114	-0.461619	
v 0.695412	0.961443	-0.69382	
v 0.863943	0.951214	-0.864901	
v 0.704406	0.926325	-0.881966	
v -3.71954	-0.0481712	-0.676963	
v -3.87173	0.227266	-0.674263	
v -3.75608	0.0970589	-0.971463	
v -3.87855	0.0961106	-1.13536	
v -3.9307	-0.0148344	-1.10465	
v -4.01303	0.188384	-0.441486	
v -3.95386	0.243576	-0.5426	
v -4.02429	0.2406	-0.789287	
v -4.0042	0.155754	-1.10528	
v -3.9307	-0.0148344	-1.10465	
v 0.880917	-0.340088	1.73254	
v 0.912502	-0.532531	1.59119	
v 1.1908	-0.435903	1.60685	
